"00L","NHS NORTH EAST AND NORTH CUMBRIA ICB - 00L","Y63","QHM","THE RIVERGREEN CENTRE","ST. MARY LANE","ST. MARY PARK","MORPETH","","NE61 6BL","20130401","","","C","","","","","","","","0","","","","",""
"00N","NHS NORTH EAST AND NORTH CUMBRIA ICB - 00N","Y63","QHM","MONKTON HALL","MONKTON LANE","MONKTON VILLAGE","JARROW","","NE32 5NN","20130401","","","C","","","","","","","","0","","","","",""
"00P","NHS NORTH EAST AND NORTH CUMBRIA ICB - 00P","Y63","QHM","PEMBERTON HOUSE","COLIMA AVENUE","SUNDERLAND ENTERPRISE PARK","SUNDERLAND","","SR5 3XB","20130401","","","C","","","","","","","","0","","","","",""
"00Q","NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 00Q","Y62","QE1","FUSION HOUSE","EVOLUTION PARK","HASLINGDEN ROAD","BLACKBURN","LANCASHIRE","BB1 2FD","20130401","","","C","","","","","","","","0","","","","",""
"00R","NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 00R","Y62","QE1","THE STADIUM","SEASIDERS WAY","","BLACKPOOL","","FY1 6JX","20130401","","","C","","","","","","","","0","","","","",""
"00T","NHS GREATER MANCHESTER ICB - 00T","Y62","QOP","ST PETERS HOUSE","SILVERWELL STREET","","BOLTON","","BL1 1PP","20130401","","","C","","","","","","","","0","","","","",""
"00V","NHS GREATER MANCHESTER ICB - 00V","Y62","QOP","TOWNSIDE PRIMARY CARE CENTRE","1 KNOWSLEY PLACE","KNOWSLEY STREET","BURY","LANCASHIRE","BL9 0SN","20130401","","","C","","","","","","","","0","","","","",""
"00X","NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 00X","Y62","QE1","CHORLEY HOUSE","LANCASHIRE ENTERPRISE BUSINESS PARK","CENTURION WAY","LEYLAND","LANCASHIRE","PR26 6TT","20130401","","","C","","","","","","","","0","","","","",""
"00Y","NHS GREATER MANCHESTER ICB - 00Y","Y62","QOP","CIVIC CENTRE","WEST STREET","","OLDHAM","","OL1 1UT","20130401","","","C","","","","","","","","0","","","","",""
"01A","NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 01A","Y62","QE1","WALSHAW HOUSE","REGENT STREET","","NELSON","","BB9 8AS","20130401","","","C","","","","","","","","0","","","","",""
"01D","NHS GREATER MANCHESTER ICB - 01D","Y62","QOP","3RD FLOOR","NUMBER ONE RIVERSIDE","SMITH STREET","ROCHDALE","","OL16 1XU","20130401","","","C","","","","","","","","0","","","","",""
"01E","NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 01E","Y62","QE1","CHORLEY HOUSE","LANCASHIRE ENTERPRISE BUSINESS PARK","CENTURION WAY","LEYLAND","LANCASHIRE","PR26 6TT","20130401","","","C","","","","","","","","0","","","","",""
"01F","NHS CHESHIRE AND MERSEYSIDE ICB - 01F","Y62","QYG","FIRST FLOOR","RUNCORN TOWN HALL","HEATH ROAD","RUNCORN","CHESHIRE","WA7 5TD","20130401","","","C","","","","","","","","0","","","","",""
"01G","NHS GREATER MANCHESTER ICB - 01G","Y62","QOP","SALFORD CIVIC CENTRE","CHORLEY ROAD","","MANCHESTER","GREATER MANCHESTER","M27 5AW","20130401","","","C","","","","","","","","0","","","","",""
"01H","NHS NORTH EAST AND NORTH CUMBRIA ICB - 01H","Y63","QHM","4 WAVELL DRIVE","ROSEHILL INDUSTRIAL ESTATE","","CARLISLE","","CA1 2SE","20130401","","","C","","","","","","","","0","","","","",""
"01J","NHS CHESHIRE AND MERSEYSIDE ICB - 01J","Y62","QYG","NUTGROVE VILLA","WESTMORLAND ROAD","HUYTON","LIVERPOOL","","L36 6GA","20130401","","","C","","","","","","","","0","","","","",""
"01K","NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 01K","Y62","QE1","MOOR LANE MILLS","MOOR LANE","","LANCASTER","","LA1 1QD","20130401","","","C","","","","","","","","0","","","","",""
"01T","NHS CHESHIRE AND MERSEYSIDE ICB - 01T","Y62","QYG","3RD FLOOR","MERTON HOUSE","STANLEY ROAD","BOOTLE","","L20 3DL","20130401","","","C","","","","","","","","0","","","","",""
"01V","NHS CHESHIRE AND MERSEYSIDE ICB - 01V","Y62","QYG","5 CURZON ROAD","","","SOUTHPORT","MERSEYSIDE","PR8 6PL","20130401","","","C","","","","","","","","0","","","","",""
"01W","NHS GREATER MANCHESTER ICB - 01W","Y62","QOP","4TH FLOOR","STOPFORD HOUSE","","STOCKPORT","CHESHIRE","SK1 3XE","20130401","","","C","","","","","","","","0","","","","",""
"01X","NHS CHESHIRE AND MERSEYSIDE ICB - 01X","Y62","QYG","ST HELENS CHAMBER OF COMMERCE","SALISBURY STREET","CHALON WAY","ST. HELENS","MERSEYSIDE","WA10 1FY","20130401","","","C","","","","","","","","0","","","","",""
"01Y","NHS GREATER MANCHESTER ICB - 01Y","Y62","QOP","TAMESIDE ONE","MARKET PLACE","","ASHTON-UNDER-LYNE","GREATER MANCHESTER","OL6 6BH","20130401","","","C","","","","","","","","0","","","","",""
"02A","NHS GREATER MANCHESTER ICB - 02A","Y62","QOP","1ST FLOOR TRAFFORD TOWN HALL","TALBOT ROAD","STRETFORD","MANCHESTER","","M32 0TH","20130401","","","C","","","","","","","","0","","","","",""
"02E","NHS CHESHIRE AND MERSEYSIDE ICB - 02E","Y62","QYG","110 BIRCHWOOD BOULEVARD","BIRCHWOOD","","WARRINGTON","CHESHIRE","WA3 7QH","20130401","","","C","","","","","","","","0","","","","",""
"02G","NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 02G","Y62","QE1","HILLDALE","WIGAN ROAD","","ORMSKIRK","","L39 2JW","20130401","","","C","","","","","","","","0","","","","",""
"02H","NHS GREATER MANCHESTER ICB - 02H","Y62","QOP","WIGAN LIFE CENTRE","COLLEGE AVENUE","","WIGAN","","WN1 1NJ","20130401","","","C","","","","","","","","0","","","","",""
"02M","NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 02M","Y62","QE1","THE STADIUM","SEASIDERS WAY","","BLACKPOOL","","FY1 6JX","20130401","","","C","","","","","","","","0","","","","",""
"02P","NHS SOUTH YORKSHIRE ICB - 02P","Y63","QF7","HILLDER HOUSE","49-51 GAWBER ROAD","","BARNSLEY","","S75 2PY","20130401","","","C","","","","","","","","0","","","","",""
"02Q","NHS NOTTINGHAM AND NOTTINGHAMSHIRE ICB - 02Q","Y60","QT1","RETFORD HOSPITAL","NORTH ROAD","","RETFORD","NOTTINGHAMSHIRE","DN22 7XF","20130401","","","C","","","","","","","","0","","","","",""
"02T","NHS WEST YORKSHIRE ICB - 02T","Y63","QWO","2ND FLOOR","WESTGATE HOUSE","WESTGATE","HALIFAX","WEST YORKSHIRE","HX1 1PW","20130401","","","C","","","","","","","","0","","","","",""
"02X","NHS SOUTH YORKSHIRE ICB - 02X","Y63","QF7","SOVEREIGN HOUSE","HEAVENS WALK","","DONCASTER","","DN4 5HZ","20130401","","","C","","","","","","","","0","","","","",""
"02Y","NHS HUMBER AND NORTH YORKSHIRE ICB - 02Y","Y63","QOQ","HEALTH HOUSE","GRANGE PARK LANE","WILLERBY","HULL","","HU10 6DT","20130401","","","C","","","","","","","","0","","","","",""
"03F","NHS HUMBER AND NORTH YORKSHIRE ICB - 03F","Y63","QOQ","WILBERFORCE COURT","ALFRED GELDER STREET","","HULL","","HU1 1UY","20130401","","","C","","","","","","","","0","","","","",""
"03H","NHS HUMBER AND NORTH YORKSHIRE ICB - 03H","Y63","QOQ","MUNICIPAL OFFICES","TOWN HALL SQUARE","","GRIMSBY","","DN31 1HU","20130401","","","C","","","","","","","","0","","","","",""
"03K","NHS HUMBER AND NORTH YORKSHIRE ICB - 03K","Y63","QOQ","THE HEALTH PLACE","WRAWBY ROAD","","BRIGG","","DN20 8GS","20130401","","","C","","","","","","","","0","","","","",""
"03L","NHS SOUTH YORKSHIRE ICB - 03L","Y63","QF7","OAK HOUSE","MOORHEAD WAY","BRAMLEY","ROTHERHAM","","S66 1YY","20130401","","","C","","","","","","","","0","","","","",""
"03N","NHS SOUTH YORKSHIRE ICB - 03N","Y63","QF7","722 PRINCE OF WALES ROAD","DARNALL","","SHEFFIELD","","S9 4EU","20130401","","","C","","","","","","","","0","","","","",""
"03Q","NHS HUMBER AND NORTH YORKSHIRE ICB - 03Q","Y63","QOQ","WEST OFFICES","STATION RISE","","YORK","NORTH YORKSHIRE","YO1 6GA","20130401","","","C","","","","","","","","0","","","","",""
"03R","NHS WEST YORKSHIRE ICB - 03R","Y63","QWO","WHITE ROSE HOUSE","WEST PARADE","","WAKEFIELD","","WF1 1LT","20130401","","","C","","","","","","","","0","","","","",""
"03W","NHS LEICESTER, LEICESTERSHIRE AND RUTLAND ICB - 03W","Y60","QK1","LEICESTERSHIRE COUNTY COUNCIL","ROOM 30 PEN LLOYD BUILDING","LEICESTER ROAD, GLENFIELD","LEICESTER","LEICESTERSHIRE","LE3 8TB","20130401","","","C","","","","","","","","0","","","","",""
"04C","NHS LEICESTER, LEICESTERSHIRE AND RUTLAND ICB - 04C","Y60","QK1","ROOM 30 PEN LLOYD BUILDING","LEICESTER ROAD","GLENFIELD","LEICESTER","LEICESTERSHIRE","LE3 8TB","20130401","","","C","","","","","","","","0","","","","",""
"04V","NHS LEICESTER, LEICESTERSHIRE AND RUTLAND ICB - 04V","Y60","QK1","ROOM 30 PEN LLOYD BUILDING","LEICESTER ROAD","GLENFIELD","LEICESTER","LEICESTERSHIRE","LE3 8TB","20130401","","","C","","","","","","","","0","","","","",""
"04Y","NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 04Y","Y60","QNC","BLOCK D","BEECROFT COURT","BEECROFT ROAD","CANNOCK","STAFFORDSHIRE","WS11 1JP","20130401","","","C","","","","","","","","0","","","","",""
"05D","NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05D","Y60","QNC","EDWIN HOUSE","SECOND AVENUE","CENTRUM ONE HUNDRED","BURTON-ON-TRENT","STAFFORDSHIRE","DE14 2WF","20130401","","","C","","","","","","","","0","","","","",""
"05G","NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05G","Y60","QNC","MORSTON HOUSE","THE MIDWAY","","NEWCASTLE","STAFFORDSHIRE","ST5 1QG","20130401","","","C","","","","","","","","0","","","","",""
"05Q","NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05Q","Y60","QNC","MERLIN HOUSE","BITTERSCOTE","ETCHELL ROAD","TAMWORTH","STAFFORDSHIRE","B78 3HF","20130401","","","C","","","","","","","","0","","","","",""
"05V","NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05V","Y60","QNC","STAFFORDSHIRE PLACE 2","","","STAFFORD","STAFFORDSHIRE","ST16 2LP","20130401","","","C","","","","","","","","0","","","","",""
"05W","NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05W","Y60","QNC","HERBERT MINTON BUILDING","79 LONDON ROAD","","STOKE-ON-TRENT","STAFFORDSHIRE","ST4 7PZ","20130401","","","C","","","","","","","","0","","","","",""
"06H","NHS CAMBRIDGESHIRE AND PETERBOROUGH ICB - 06H","Y61","QUE","GEMINI HOUSE","1 BARTHOLEMEWS WALK","","ELY","CAMBRIDGESHIRE","CB7 4EA","20130401","","","C","","","","","","","","0","","","","",""
"06K","NHS HERTFORDSHIRE AND WEST ESSEX ICB - 06K","Y61","QM7","CHARTER HOUSE","PARKWAY","","WELWYN GARDEN CITY","HERTFORDSHIRE","AL8 6JL","20130401","","","C","","","","","","","","0","","","","",""
"06L","NHS SUFFOLK AND NORTH EAST ESSEX ICB - 06L","Y61","QJG","ENDEAVOUR HOUSE","RUSSELL ROAD","","IPSWICH","","IP1 2BX","20130401","","","C","","","","","","","","0","","","","",""
"06N","NHS HERTFORDSHIRE AND WEST ESSEX ICB - 06N","Y61","QM7","THE FORUM","MARLOWES","","HEMEL HEMPSTEAD","","HP1 1DN","20130401","","","C","","","","","","","","0","","","","",""
"06Q","NHS MID AND SOUTH ESSEX ICB - 06Q","Y61","QH8","WREN HOUSE","HEDGEROWS BUSINESS PARK","COLCHESTER ROAD","CHELMSFORD","","CM2 5PF","20130401","","","C","","","","","","","","0","","","","",""
"06T","NHS SUFFOLK AND NORTH EAST ESSEX ICB - 06T","Y61","QJG","ASPEN HOUSE","STEPHENSON ROAD","SEVERALLS BUSINESS PARK","COLCHESTER","ESSEX","CO4 9QR","20130401","","","C","","","","","","","","0","","","","",""
"07G","NHS MID AND SOUTH ESSEX ICB - 07G","Y61","QH8","CIVIC OFFICES","NEW ROAD","","GRAYS","ESSEX","RM17 6SL","20130401","","","C","","","","","","","","0","","","","",""
"07H","NHS HERTFORDSHIRE AND WEST ESSEX ICB - 07H","Y61","QM7","BUILDING 4, SPENCER CLOSE","ST MARGARET'S HOSPITAL","THE PLAIN","EPPING","","CM16 6TN","20130401","","","C","","","","","","","","0","","","","",""
"07K","NHS SUFFOLK AND NORTH EAST ESSEX ICB - 07K","Y61","QJG","WEST SUFFOLK HOUSE","WESTERN WAY","","BURY ST. EDMUNDS","SUFFOLK","IP33 3YU","20130401","","","C","","","","","","","","0","","","","",""
"09D","NHS SUSSEX ICB - 09D","Y59","QNX","HOVE TOWN HALL","NORTON ROAD","","HOVE","","BN3 4AH","20130401","","","C","","","","","","","","0","","","","",""
"10Q","NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST ICB - 10Q","Y59","QU9","JUBILEE HOUSE","5510 JOHN SMITH DRIVE","OXFORD BUSINESS PARK SOUTH","OXFORD","","OX4 2LH","20130401","","","C","","","","","","","","0","","","","",""
"10R","NHS HAMPSHIRE AND ISLE OF WIGHT ICB - 10R","Y59","QRL","4TH FLOOR","1 GUILDHALL SQUARE","","PORTSMOUTH","HAMPSHIRE","PO1 2GJ","20130401","","","C","","","","","","","","0","","","","",""
