"00L","NHS NORTH EAST AND NORTH CUMBRIA ICB - 00L","Y63","QHM","THE RIVERGREEN CENTRE","ST. MARY LANE","ST. MARY PARK","MORPETH","","NE61 6BL","20130401","","","C","","","","","","","","0","","","","",""
"11J","NHS DORSET ICB - 11J","Y58","QVV","VESPASIAN HOUSE","BRIDPORT ROAD","","DORCHESTER","DORSET","DT1 1TG","20130401","","","C","","","","","","","","0","","","","",""
"11M","NHS GLOUCESTERSHIRE ICB - 11M","Y58","QR1","SANGER HOUSE","5220 VALIANT COURT","GLOUCESTER BUSINESS PARK, BROCKWORT","GLOUCESTER","","GL3 4FE","20130401","","","C","","","","","","","","0","","","","",""
"11N","NHS CORNWALL AND THE ISLES OF SCILLY ICB - 11N","Y58","QT6","PART 2S CHY TREVAIL","BEACON TECHNOLOGY PARK","","BODMIN","CORNWALL","PL31 2FR","20130401","","","C","","","","","","","","0","","","","",""
"11X","NHS SOMERSET ICB - 11X","Y58","QSL","WYNFORD HOUSE","LUFTON WAY","LUFTON","YEOVIL","","BA22 8HR","20130401","","","C","","","","","","","","0","","","","",""
"12F","NHS CHESHIRE AND MERSEYSIDE ICB - 12F","Y62","QYG","OLD MARKET HOUSE","13 HAMILTON STREET","","BIRKENHEAD","","CH41 5AL","20130401","","","C","","","","","","","","0","","","","",""
"13Q","NATIONAL COMMISSIONING HUB 1","Y99","Q99","C/O NHS ENGLAND","1W09, IST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20130401","","","H","","","","","","","","0","","","","",""
"13R","LONDON COMMISSIONING HUB","Y56","Q99","C/O NHS COMMISIONING BOARD","QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20130401","","","H","","","","","","","","0","","","","",""
"13T","NHS NORTH EAST AND NORTH CUMBRIA ICB - 13T","Y63","QHM","RIVERSIDE HOUSE","GOLDCREST WAY","","NEWCASTLE UPON TYNE","","NE15 8NY","20141126","","","C","","","","","","","","0","","","","",""
"14A","MIDLANDS COMMISSIONING HUB","Y60","Q99","C/O NHS ENGLAND, 1W09, 1ST FLOOR","QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20150401","","","H","","","","","","","","0","","","","",""
"14E","EAST OF ENGLAND COMMISSIONING HUB","Y61","Q99","C/O NHS ENGLAND, 1W09, 1ST FLOOR","QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20150401","","","H","","","","","","","","0","","","","",""
"14F","SOUTH WEST COMMISSIONING HUB","Y58","Q99","C/O NHS ENGLAND, 1W09, 1ST FLOOR","QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20150401","","","H","","","","","","","","0","","","","",""
"14G","SOUTH EAST COMMISSIONING HUB","Y59","Q99","C/O NHS ENGLAND, 1W09, 1ST FLOOR","QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20150401","","","H","","","","","","","","0","","","","",""
"14L","NHS GREATER MANCHESTER ICB - 14L","Y62","QOP","PARKWAY 3","PARKWAY BUSINESS CENTRE","PRINCESS ROAD","MANCHESTER","GREATER MANCHESTER","M14 7LU","20170401","","","C","","","","","","","","0","","","","",""
"14M","LONDON - H&J COMMISSIONING HUB","Y56","Q99","C/O NHS COMMISSIONING BOARD","QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20170401","","","H","","","","","","","","0","","","","",""
"14Q","MIDLANDS - H&J COMMISSIONING HUB","Y60","Q99","C/O NHS ENGLAND","1W09, FIRST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20170401","","","H","","","","","","","","0","","","","",""
"14R","EAST OF ENGLAND - H&J COMMISSIONING HUB","Y61","Q99","C/O NHS ENGLAND","1W09, 1ST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20170401","","","H","","","","","","","","0","","","","",""
"14T","SOUTH WEST - H&J COMMISSIONING HUB","Y58","Q99","C/O NHS ENGLAND","1W09, 1ST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20170401","","","H","","","","","","","","0","","","","",""
"14Y","NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST ICB - 14Y","Y59","QU9","STUDY CENTRE","NEW COUNTY OFFICES","WALTON STREET","AYLESBURY","","HP20 1UA","20180401","","","C","","","","","","","","0","","","","",""
"15A","NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST ICB - 15A","Y59","QU9","57-59 BATH ROAD","","","READING","","RG30 2BA","20180401","","","C","","","","","","","","0","","","","",""
"15C","NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE ICB - 15C","Y58","QUY","SOUTH PLAZA","MARLBOROUGH STREET","","BRISTOL","","BS1 3NX","20180401","","","C","","","","","","","","0","","","","",""
"15E","NHS BIRMINGHAM AND SOLIHULL ICB - 15E","Y60","QHL","FIRST FLOOR","WESLEYAN","COLMORE CIRCUS QUEENSWAY","BIRMINGHAM","","B4 6AR","20180401","","","C","","","","","","","","0","","","","",""
"15F","NHS WEST YORKSHIRE ICB - 15F","Y63","QWO","SUITES 2 - 4 WIRA HOUSE","RING ROAD","WEST PARK","LEEDS","WEST YORKSHIRE","LS16 6EB","20180401","","","C","","","","","","","","0","","","","",""
"15L","NATIONAL COMMISSIONING HUB 2","Y99","Q99","C/O NHS ENGLAND","1W09, IST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20180401","","","H","","","","","","","","0","","","","",""
"15M","NHS DERBY AND DERBYSHIRE ICB - 15M","Y60","QJ2","CARDINAL SQUARE","10 NOTTINGHAM ROAD","","DERBY","DERBYSHIRE","DE1 3QT","20190401","","","C","","","","","","","","0","","","","",""
"15N","NHS DEVON ICB - 15N","Y58","QJK","COUNTY HALL","TOPSHAM ROAD","","EXETER","DEVON","EX2 4QL","20190401","","","C","","","","","","","","0","","","","",""
"16C","NHS NORTH EAST AND NORTH CUMBRIA ICB - 16C","Y63","QHM","NORTH ORMESBY HEALTH VILLAGE","FIRST FLOOR, 14 TRINITY MEWS","NORTH ORMESBY","MIDDLESBROUGH","NORTH YORKSHIRE","TS3 6AL","20200401","","","C","","","","","","","","0","","","","",""
"18C","NHS HEREFORDSHIRE AND WORCESTERSHIRE ICB - 18C","Y60","QGH","KIRKHAM HOUSE","JOHN COMYN DRIVE","","WORCESTER","","WR3 7NS","20200401","","","C","","","","","","","","0","","","","",""
"26A","NHS NORFOLK AND WAVENEY ICB - 26A","Y61","QMM","LAKESIDE 400","OLD CHAPEL WAY","BROADLAND BUSINESS PARK","NORWICH","","NR7 0WG","20200401","","","C","","","","","","","","0","","","","",""
"27D","NHS CHESHIRE AND MERSEYSIDE ICB - 27D","Y62","QYG","BEVAN HOUSE","BARONY COURT","","NANTWICH","CHESHIRE","CW5 5RD","20200401","","","C","","","","","","","","0","","","","",""
"27T","NORTH WEST COMMISSIONING HUB","Y62","Q99","C/O NHS ENGLAND","1W09, 1ST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","","LS2 7UA","20200401","","","H","","","","","","","","0","","","","",""
"32T","NORTH WEST - H&J COMMISSIONING HUB","Y62","Q99","C/O NHS ENGLAND","1W09, 1ST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","","LS2 7UA","20200401","","","H","","","","","","","","0","","","","",""
"36J","NHS WEST YORKSHIRE ICB - 36J","Y63","QWO","SCOREX HOUSE WEST","1 BOLTON ROAD","","BRADFORD","WEST YORKSHIRE","BD1 4AS","20200401","","","C","","","","","","","","0","","","","",""
"36L","NHS SOUTH WEST LONDON ICB - 36L","Y56","QWE","120 THE BROADWAY","","","LONDON","GREATER LONDON","SW19 1RH","20200401","","","C","","","","","","","","0","","","","",""
"42D","NHS HUMBER AND NORTH YORKSHIRE ICB - 42D","Y63","QOQ","1 GRIMBALD CRAG COURT","","","KNARESBOROUGH","","HG5 8QB","20200401","","","C","","","","","","","","0","","","","",""
"52R","NHS NOTTINGHAM AND NOTTINGHAMSHIRE ICB - 52R","Y60","QT1","BIRCH HOUSE","RANSOM WOOD BUSINESS PARK","SOUTHWELL ROAD WEST","MANSFIELD","","NG21 0HJ","20200401","","","C","","","","","","","","0","","","","",""
"70F","NHS SUSSEX ICB - 70F","Y59","QNX","WICKER HOUSE","HIGH STREET","","WORTHING","","BN11 1DJ","20200401","","","C","","","","","","","","0","","","","",""
"71E","NHS LINCOLNSHIRE ICB - 71E","Y60","QJM","BRIDGE HOUSE","THE POINT","LIONS WAY","SLEAFORD","","NG34 8GG","20200401","","","C","","","","","","","","0","","","","",""
"72Q","NHS SOUTH EAST LONDON ICB - 72Q","Y56","QKK","160 TOOLEY STREET","","","LONDON","","SE1 2TZ","20200401","","","C","","","","","","","","0","","","","",""
"76A","NORTH EAST AND YORKSHIRE - H&J COMMISSIONING HUB","Y63","Q99","C/O NHS ENGLAND","1W09, 1ST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","","LS2 7UA","20200401","","","H","","","","","","","","0","","","","",""
"78H","NHS NORTHAMPTONSHIRE ICB - 78H","Y60","QPM","KETTERING PARKWAY","KETTERING VENTURE PARK","","KETTERING","","NN15 6EY","20200401","","","C","","","","","","","","1","","","","",""
"84H","NHS NORTH EAST AND NORTH CUMBRIA ICB - 84H","Y63","QHM","SALTERS LANE","SEDGEFIELD","","STOCKTON-ON-TEES","","TS21 3EE","20200401","","","C","","","","","","","","0","","","","",""
"85J","NORTH EAST AND YORKSHIRE COMMISSIONING HUB","Y63","Q99","C/O NHS ENGLAND","1W09, 1ST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","","LS2 7UA","20200401","","","H","","","","","","","","0","","","","",""
"91Q","NHS KENT AND MEDWAY ICB - 91Q","Y59","QKS","WHARF HOUSE","MEDWAY WHARF ROAD","","TONBRIDGE","","TN9 1RE","20200401","","","C","","","","","","","","0","","","","",""
"92A","NHS SURREY HEARTLANDS ICB - 92A","Y59","QXU","58 CHURCH STREET","","","WEYBRIDGE","","KT13 8DP","20200401","","","C","","","","","","","","0","","","","",""
"92G","NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE ICB - 92G","Y58","QOX","JENNER HOUSE","AVON WAY","LANGLEY PARK","CHIPPENHAM","","SN15 1GG","20200401","","","C","","","","","","","","0","","","","",""
"93C","NHS NORTH CENTRAL LONDON ICB - 93C","Y56","QMJ","2ND FLOOR","LAYCOCK STREET","","LONDON","GREATER LONDON","N1 1TH","20200401","","","C","","","","","","","","0","","","","",""
"97R","NHS SUSSEX ICB - 97R","Y59","QNX","36-38 FRIARS WALK","","","LEWES","","BN7 2PB","20200401","","","C","","","","","","","","0","","","","",""
"97T","SOUTH EAST - H&J COMMISSIONING HUB","Y59","Q99","C/O NHS ENGLAND","1W09, 1ST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","","LS2 7UA","20200401","","","H","","","","","","","","0","","","","",""
"99A","NHS CHESHIRE AND MERSEYSIDE ICB - 99A","Y62","QYG","2 RENSHAW STREET","","","LIVERPOOL","","L1 2SA","20130401","","","C","","","","","","","","0","","","","",""
"99C","NHS NORTH EAST AND NORTH CUMBRIA ICB - 99C","Y63","QHM","12 HEDLEY COURT","ORION BUSINESS PARK","","NORTH SHIELDS","","NE29 7ST","20130401","","","C","","","","","","","","0","","","","",""
"99E","NHS MID AND SOUTH ESSEX ICB - 99E","Y61","QH8","PHOENIX HOUSE","CHRISTOPHER MARTIN ROAD","","BASILDON","","SS14 3HG","20130401","","","C","","","","","","","","0","","","","",""
"99F","NHS MID AND SOUTH ESSEX ICB - 99F","Y61","QH8","PEARL HOUSE","12 CASTLE ROAD","","RAYLEIGH","","SS6 7QF","20130401","","","C","","","","","","","","0","","","","",""
"99G","NHS MID AND SOUTH ESSEX ICB - 99G","Y61","QH8","FLOOR 6","CIVIC CENTRE","VICTORIA AVENUE","SOUTHEND-ON-SEA","ESSEX","SS2 6EN","20130401","","","C","","","","","","","","0","","","","",""
"A3A8R","NHS NORTH EAST LONDON ICB - A3A8R","Y56","QMF","UNEX TOWER","5 STATION STREET","","LONDON","","E15 1DA","20210401","","","C","","","","","","","","0","","","","",""
"B2M3M","NHS COVENTRY AND WARWICKSHIRE ICB - B2M3M","Y60","QWU","WESTGATE HOUSE","MARKET STREET","","WARWICK","","CV34 4DE","20210401","","","C","","","","","","","","0","","","","",""
"D2P2L","NHS BLACK COUNTRY ICB - D2P2L","Y60","QUA","CIVIC CENTRE","ST. PETERS SQUARE","","WOLVERHAMPTON","WEST MIDLANDS","WV1 1SD","20210401","","","C","","","","","","","","0","","","","",""
"D4U1Y","NHS FRIMLEY ICB - D4U1Y","Y59","QNQ","HOSPITAL HILL","","","ALDERSHOT","","GU11 1AY","20210401","","","C","","","","","","","","0","","","","",""
"D9Y0V","NHS HAMPSHIRE AND ISLE OF WIGHT ICB - D9Y0V","Y59","QRL","THE CASTLE","CASTLE AVENUE","","WINCHESTER","","SO23 8UJ","20210401","","","C","","","","","","","","0","","","","",""
"M1J4Y","NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES ICB - M1J4Y","Y61","QHG","PRIORY HOUSE","MONKS WALK","CHICKSANDS","SHEFFORD","","SG17 5TQ","20210401","","","C","","","","","","","","0","","","","",""
"M2L0M","NHS SHROPSHIRE, TELFORD AND WREKIN ICB - M2L0M","Y60","QOC","NHS TELFORD & WREKIN","HALESFIELD 6","","TELFORD","","TF7 4BF","20210401","","","C","","","","","","","","0","","","","",""
"W2U3Z","NHS NORTH WEST LONDON ICB - W2U3Z","Y56","QRV","15 MARYLEBONE ROAD","","","LONDON","","NW1 5JD","20210401","","","C","","","","","","","","0","","","","",""
"X2C4Y","NHS WEST YORKSHIRE ICB - X2C4Y","Y63","QWO","2ND FLOOR","NORWICH UNION HOUSE","24 HIGH STREET","HUDDERSFIELD","","HD1 2LR","20210401","","","C","","","","","","","","0","","","","",""
